gene,X.x,celltype.x,p_val.x,Sgp_avg_log2FC,Sgp130 pct,WT pct,p_val_adj.x,X.y,p_val.y,Human_avg_log2FC.y,Liver met pct,normal liver pct,p_val_adj.y,label
SKIL,Skil,Macrophage,7.11E-19,0.847367335,0.549,0.499,1.65E-14,SKIL,3.39E-13,0.545271504,0.428,0.291,5.79E-09,bad
SLC15A3,Slc15a3,Macrophage,1.36E-06,-0.1376418,0.627,0.746,0.031376007,SLC15A3,6.16E-36,0.803916226,0.599,0.373,1.05E-31,good
SLC16A7,Slc16a7,Macrophage,1.86E-06,1.083227875,0.093,0.054,0.043058639,SLC16A7,2.57E-18,-1.945699967,0.031,0.093,4.38E-14,good
SLC2A1,Slc2a1,Macrophage,1.15E-60,-0.817261562,0.476,0.733,2.66E-56,SLC2A1,8.01E-12,2.770160433,0.066,0.01,1.37E-07,good
SLC35B1,Slc35b1,Macrophage,3.76E-07,-0.257741421,0.202,0.268,0.008698043,SLC35B1,1.18E-09,0.667381223,0.196,0.11,2.01E-05,good
SLC41A2,Slc41a2,Macrophage,1.41E-10,-0.347213663,0.223,0.317,3.27E-06,SLC41A2,1.76E-06,1.140225991,0.061,0.022,0.030085633,good
SLCO2B1,Slco2b1,Macrophage,9.09E-16,2.664656963,0.06,0.013,2.10E-11,SLCO2B1,3.53E-44,1.022984911,0.508,0.253,6.03E-40,bad
SMAP1,Smap1,Macrophage,1.77E-18,-0.313992112,0.379,0.535,4.10E-14,SMAP1,1.84E-07,0.404244102,0.232,0.149,0.003139544,good
SMOX,Smox,Macrophage,2.48E-14,-0.245167895,0.564,0.722,5.74E-10,SMOX,2.45E-07,0.682319555,0.083,0.035,0.004173042,good
SNRPC,Snrpc,Macrophage,1.39E-20,-0.329979809,0.294,0.44,3.22E-16,SNRPC,2.93E-08,0.322895799,0.358,0.25,0.000499223,good
SOCS3,Socs3,Macrophage,9.40E-52,1.117561572,0.666,0.566,2.18E-47,SOCS3,4.70E-18,0.365413429,0.813,0.632,8.02E-14,bad
SPP1,Spp1,Macrophage,1.18E-38,-0.975227359,0.545,0.696,2.74E-34,SPP1,2.09E-84,5.929066645,0.318,0.011,3.57E-80,good
STT3B,Stt3b,Macrophage,3.57E-10,-0.224151891,0.303,0.398,8.26E-06,STT3B,7.35E-07,0.282484507,0.335,0.239,0.012543424,good
TANC2,Tanc2,Macrophage,1.45E-28,1.73431009,0.241,0.117,3.36E-24,TANC2,1.21E-14,0.71428597,0.132,0.043,2.06E-10,bad
TFEC,Tfec,Macrophage,6.15E-12,-0.223994253,0.21,0.314,1.42E-07,TFEC,7.19E-21,0.638348486,0.468,0.292,1.23E-16,good
TFG,Tfg,Macrophage,5.99E-10,-0.165038256,0.223,0.313,1.39E-05,TFG,6.61E-08,0.315028052,0.234,0.146,0.001127213,good
TGFBR1,Tgfbr1,Macrophage,5.41E-22,1.072390768,0.398,0.282,1.25E-17,TGFBR1,8.28E-11,0.671277247,0.175,0.088,1.41E-06,bad
TGIF1,Tgif1,Macrophage,6.79E-07,0.658328866,0.386,0.33,0.015717775,TGIF1,1.01E-13,0.502646308,0.412,0.266,1.72E-09,bad
TGM2,Tgm2,Macrophage,1.28E-09,-0.318885192,0.555,0.674,2.96E-05,TGM2,1.26E-43,3.011541215,0.254,0.052,2.15E-39,good
TLN1,Tln1,Macrophage,2.65E-13,-0.22397662,0.658,0.814,6.14E-09,TLN1,7.32E-13,-0.585349247,0.629,0.655,1.25E-08,bad
TMEM176A,Tmem176a,Macrophage,9.74E-61,1.833906888,0.361,0.15,2.26E-56,TMEM176A,9.02E-99,1.888178266,0.608,0.244,1.54E-94,bad
TMEM30A,Tmem30a,Macrophage,6.59E-10,-0.217128457,0.33,0.426,1.53E-05,TMEM30A,1.11E-12,0.488971335,0.363,0.231,1.90E-08,good
TMEM86A,Tmem86a,Macrophage,4.77E-08,1.164586557,0.125,0.074,0.001103619,TMEM86A,5.92E-15,1.177035943,0.132,0.043,1.01E-10,bad
TNFAIP3,Tnfaip3,Macrophage,6.21E-25,0.86891533,0.586,0.523,1.44E-20,TNFAIP3,2.98E-36,0.380137888,0.884,0.696,5.09E-32,bad
TNFAIP8,Tnfaip8,Macrophage,2.18E-15,0.676893214,0.547,0.483,5.06E-11,TNFAIP8,4.93E-22,0.849529808,0.442,0.265,8.42E-18,bad
TNFSF9,Tnfsf9,Macrophage,2.21E-07,1.006690657,0.189,0.135,0.005110977,TNFSF9,2.07E-10,0.871244369,0.144,0.066,3.53E-06,bad
TPT1,Tpt1,Macrophage,5.68E-31,-0.228723694,0.999,1,1.32E-26,TPT1,1.63E-119,-0.536933999,0.996,0.997,2.78E-115,bad
TRAF3,Traf3,Macrophage,4.12E-07,0.649308769,0.416,0.377,0.009543143,TRAF3,2.77E-08,0.63805496,0.155,0.084,0.000473534,bad
TRPV2,Trpv2,Macrophage,2.38E-10,-0.341302002,0.245,0.331,5.52E-06,TRPV2,3.60E-08,0.480578661,0.163,0.09,0.000614101,good
TSPO,Tspo,Macrophage,1.96E-10,-0.146067641,0.758,0.884,4.53E-06,TSPO,3.16E-28,0.47958744,0.652,0.412,5.39E-24,good
UGP2,Ugp2,Macrophage,1.15E-22,-0.463732688,0.341,0.496,2.66E-18,UGP2,7.40E-11,0.572796195,0.258,0.151,1.26E-06,good
UPP1,Upp1,Macrophage,6.21E-33,-0.723787206,0.23,0.42,1.44E-28,UPP1,2.78E-34,1.1169669,0.408,0.189,4.74E-30,good
USF2,Usf2,Macrophage,6.46E-19,-0.513390941,0.313,0.435,1.50E-14,USF2,2.10E-07,0.215271796,0.56,0.437,0.003591411,good
VDAC1,Vdac1,Macrophage,5.37E-17,-0.319097424,0.442,0.592,1.24E-12,VDAC1,1.94E-15,0.473584498,0.484,0.326,3.31E-11,good
VDR,Vdr,Macrophage,2.20E-08,-0.403312097,0.164,0.236,0.000510167,VDR,8.33E-07,0.393529838,0.205,0.133,0.014208499,good
VEGFA,Vegfa,Macrophage,2.86E-14,-0.14774045,0.484,0.662,6.61E-10,VEGFA,4.05E-35,0.779284986,0.692,0.46,6.92E-31,good
VIM,Vim,Macrophage,5.68E-73,-0.635813524,0.92,0.991,1.32E-68,VIM,1.05E-147,1.110277637,0.979,0.87,1.79E-143,good
VPS37A,Vps37a,Macrophage,4.44E-07,-0.180288673,0.198,0.262,0.010277974,VPS37A,4.61E-07,0.47287644,0.14,0.078,0.007870177,good
WDR45B,Wdr45b,Macrophage,3.60E-09,-0.23034496,0.256,0.339,8.34E-05,WDR45B,1.32E-07,0.297980344,0.383,0.277,0.002244955,good
YIPF5,Yipf5,Macrophage,1.69E-13,-0.309250095,0.223,0.325,3.92E-09,YIPF5,4.09E-11,0.678937847,0.162,0.076,6.99E-07,good
YWHAZ,Ywhaz,Macrophage,2.76E-20,-0.308601973,0.661,0.844,6.40E-16,YWHAZ,1.71E-14,0.320034236,0.813,0.647,2.92E-10,good
ZDHHC14,Zdhhc14,Macrophage,1.54E-21,1.060717492,0.332,0.215,3.57E-17,ZDHHC14,1.46E-06,0.278433123,0.106,0.053,0.024911403,bad
ZMIZ1,Zmiz1,Macrophage,8.63E-19,-0.36960333,0.547,0.715,2.00E-14,ZMIZ1,1.02E-12,0.384317264,0.394,0.254,1.73E-08,good
